2025-02-07 11:35:02,983 - INFO - Namespace(device='cuda:1', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=2, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=256, l2_norm=1e-07, patience=15, wandb=True, cache=True, ed_es_only='', log_dir='../../de_logistics/ACDC_1UNetlinear_02-07-11-35-01/', log_file_path='../../de_logistics/ACDC_1UNetlinear_02-07-11-35-01/training.log')
Epoch 1/500 [Training]: 100%|█████████████████████████████████████████████████████| 150/150 [00:16<00:00,  9.36batch/s]
2025-02-07 13:14:36,326 - INFO - valid_acc:0.9141064927023663 in epoch316
2025-02-07 13:14:36,326 - INFO - Mean iou = 84.92% in epoch316
Epoch 317/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.13batch/s]
2025-02-07 13:14:51,137 - INFO - train_loss:1.1550677466392516 in epoch317
2025-02-07 13:14:51,138 - INFO - train_acc:0.9864931277157829 in epoch317
2025-02-07 13:14:51,138 - INFO - Epoch 317: Learning Rate: [3.0650859540750275e-05]
Epoch 317/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.75batch/s]
2025-02-07 13:14:55,061 - INFO - valid_loss:1.1555832529067993 in epoch317
2025-02-07 13:14:55,061 - INFO - valid_acc:0.9173275488114022 in epoch317
2025-02-07 13:14:55,062 - INFO - Mean iou = 85.38% in epoch317
Epoch 318/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.10batch/s]
2025-02-07 13:15:09,908 - INFO - train_loss:1.1551454774538676 in epoch318
2025-02-07 13:15:09,908 - INFO - train_acc:0.9864368025360523 in epoch318
2025-02-07 13:15:09,908 - INFO - Epoch 318: Learning Rate: [3.0355713542462095e-05]
Epoch 318/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.55batch/s]
2025-02-07 13:15:13,893 - INFO - valid_loss:1.1569052934646606 in epoch318
2025-02-07 13:15:13,893 - INFO - valid_acc:0.9137958668311902 in epoch318
2025-02-07 13:15:13,893 - INFO - Mean iou = 84.87% in epoch318
Epoch 319/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.15batch/s]
2025-02-07 13:15:28,678 - INFO - train_loss:1.1551353987058004 in epoch319
2025-02-07 13:15:28,678 - INFO - train_acc:0.9866751503022635 in epoch319
2025-02-07 13:15:28,678 - INFO - Epoch 319: Learning Rate: [3.0061375249379176e-05]
Epoch 319/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:04<00:00, 12.43batch/s]
2025-02-07 13:15:32,704 - INFO - valid_loss:1.1564921808242798 in epoch319
2025-02-07 13:15:32,705 - INFO - valid_acc:0.9146241968110411 in epoch319
2025-02-07 13:15:32,705 - INFO - Mean iou = 84.98% in epoch319
Epoch 320/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.14batch/s]
2025-02-07 13:15:47,496 - INFO - train_loss:1.1550138449668885 in epoch320
2025-02-07 13:15:47,496 - INFO - train_acc:0.9867090564703604 in epoch320
2025-02-07 13:15:47,497 - INFO - Epoch 320: Learning Rate: [2.9767856760595925e-05]
Epoch 320/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.70batch/s]
2025-02-07 13:15:51,435 - INFO - valid_loss:1.1561752676963806 in epoch320
2025-02-07 13:15:51,435 - INFO - valid_acc:0.9162138204489887 in epoch320
2025-02-07 13:15:51,435 - INFO - Mean iou = 85.21% in epoch320
Epoch 321/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.07batch/s]
2025-02-07 13:16:06,336 - INFO - train_loss:1.1549820756912232 in epoch321
2025-02-07 13:16:06,336 - INFO - train_acc:0.9867829451619864 in epoch321
2025-02-07 13:16:06,336 - INFO - Epoch 321: Learning Rate: [2.9475170141507774e-05]
Epoch 321/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.64batch/s]
2025-02-07 13:16:10,293 - INFO - valid_loss:1.1565468430519104 in epoch321
2025-02-07 13:16:10,294 - INFO - valid_acc:0.9155053076779321 in epoch321
2025-02-07 13:16:10,294 - INFO - Mean iou = 85.11% in epoch321
Epoch 322/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.17batch/s]
2025-02-07 13:16:25,040 - INFO - train_loss:1.155025540192922 in epoch322
2025-02-07 13:16:25,041 - INFO - train_acc:0.987126989580983 in epoch322
2025-02-07 13:16:25,041 - INFO - Epoch 322: Learning Rate: [2.9183327423315276e-05]
Epoch 322/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.56batch/s]
2025-02-07 13:16:29,023 - INFO - valid_loss:1.156409776210785 in epoch322
2025-02-07 13:16:29,024 - INFO - valid_acc:0.9144798453357891 in epoch322
2025-02-07 13:16:29,024 - INFO - Mean iou = 84.96% in epoch322
Epoch 323/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.05batch/s]
2025-02-07 13:16:43,956 - INFO - train_loss:1.1549280301729838 in epoch323
2025-02-07 13:16:43,956 - INFO - train_acc:0.9870845183449642 in epoch323
2025-02-07 13:16:43,956 - INFO - Epoch 323: Learning Rate: [2.8892340602529478e-05]
Epoch 323/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.71batch/s]
2025-02-07 13:16:47,891 - INFO - valid_loss:1.1561351680755616 in epoch323
2025-02-07 13:16:47,892 - INFO - valid_acc:0.916356062300186 in epoch323
2025-02-07 13:16:47,892 - INFO - Mean iou = 85.24% in epoch323
Epoch 324/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.12batch/s]
2025-02-07 13:17:02,716 - INFO - train_loss:1.1550438817342121 in epoch324
2025-02-07 13:17:02,717 - INFO - train_acc:0.9870860304240207 in epoch324
2025-02-07 13:17:02,717 - INFO - Epoch 324: Learning Rate: [2.8602221640478877e-05]
Epoch 324/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:04<00:00, 12.42batch/s]
2025-02-07 13:17:06,744 - INFO - valid_loss:1.1555765509605407 in epoch324
2025-02-07 13:17:06,745 - INFO - valid_acc:0.9163112846955029 in epoch324
2025-02-07 13:17:06,745 - INFO - Mean iou = 85.22% in epoch324
Epoch 325/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.12batch/s]
2025-02-07 13:17:21,566 - INFO - train_loss:1.155200485388438 in epoch325
2025-02-07 13:17:21,566 - INFO - train_acc:0.9870985779981838 in epoch325
2025-02-07 13:17:21,576 - INFO - Epoch 325: Learning Rate: [2.8312982462817683e-05]
Epoch 325/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.74batch/s]
2025-02-07 13:17:25,502 - INFO - valid_loss:1.15670490026474 in epoch325
2025-02-07 13:17:25,503 - INFO - valid_acc:0.9141805773910942 in epoch325
2025-02-07 13:17:25,503 - INFO - Mean iou = 84.92% in epoch325
Epoch 326/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.99batch/s]
2025-02-07 13:17:40,525 - INFO - train_loss:1.1551913380622865 in epoch326
2025-02-07 13:17:40,525 - INFO - train_acc:0.9870513971140993 in epoch326
2025-02-07 13:17:40,525 - INFO - Epoch 326: Learning Rate: [2.802463495903563e-05]
Epoch 326/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:04<00:00, 12.38batch/s]
2025-02-07 13:17:44,567 - INFO - valid_loss:1.1565294289588928 in epoch326
2025-02-07 13:17:44,567 - INFO - valid_acc:0.9141953686175452 in epoch326
2025-02-07 13:17:44,568 - INFO - Mean iou = 84.93% in epoch326
Epoch 327/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.06batch/s]
2025-02-07 13:17:59,487 - INFO - train_loss:1.1549127364158631 in epoch327
2025-02-07 13:17:59,487 - INFO - train_acc:0.9873209701986235 in epoch327
2025-02-07 13:17:59,487 - INFO - Epoch 327: Learning Rate: [2.77371909819692e-05]
Epoch 327/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.71batch/s]
2025-02-07 13:18:03,423 - INFO - valid_loss:1.1569631171226502 in epoch327
2025-02-07 13:18:03,423 - INFO - valid_acc:0.9132700095493956 in epoch327
2025-02-07 13:18:03,424 - INFO - Mean iou = 84.78% in epoch327
Epoch 328/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.13batch/s]
2025-02-07 13:18:18,234 - INFO - train_loss:1.1551650619506837 in epoch328
2025-02-07 13:18:18,235 - INFO - train_acc:0.9870076512881064 in epoch328
2025-02-07 13:18:18,235 - INFO - Epoch 328: Learning Rate: [2.7450662347314466e-05]
Epoch 328/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.70batch/s]
2025-02-07 13:18:22,173 - INFO - valid_loss:1.1560541105270385 in epoch328
2025-02-07 13:18:22,174 - INFO - valid_acc:0.9159157461086684 in epoch328
2025-02-07 13:18:22,174 - INFO - Mean iou = 85.17% in epoch328
Epoch 329/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.04batch/s]
2025-02-07 13:18:37,113 - INFO - train_loss:1.1550239912668865 in epoch329
2025-02-07 13:18:37,114 - INFO - train_acc:0.9871714704578577 in epoch329
2025-02-07 13:18:37,114 - INFO - Epoch 329: Learning Rate: [2.716506083314136e-05]
