2025-02-03 14:01:20,779 - INFO - Namespace(device='cuda:4', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=8, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='MnMs', max_channel=256, l2_norm=1e-07, patience=15, wandb=True, cache=True, log_dir='../../de_logistics/MnMs_2UNetlinear_02-03-14-01-19/', log_file_path='../../de_logistics/MnMs_2UNetlinear_02-03-14-01-19/training.log')
Epoch 1/500 [Training]: 100%|█████████████████████████████████| 141/141 [01:45<00:00,  1.33batch/s]
2025-02-03 22:41:25,247 - INFO - valid_acc:0.9140381651371955 in epoch286
2025-02-03 22:41:25,247 - INFO - Mean iou = 84.70% in epoch286
Epoch 287/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-03 22:43:08,450 - INFO - train_loss:1.1800250651988577 in epoch287
2025-02-03 22:43:08,451 - INFO - train_acc:0.9775555369182602 in epoch287
2025-02-03 22:43:08,451 - INFO - Epoch 287: Learning Rate: [3.981957205480521e-05]
Epoch 287/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.82batch/s]
2025-02-03 22:43:13,410 - INFO - valid_loss:1.1942011912663777 in epoch287
2025-02-03 22:43:13,411 - INFO - valid_acc:0.9116136433176096 in epoch287
2025-02-03 22:43:13,411 - INFO - Mean iou = 84.31% in epoch287
Epoch 288/500 [Training]: 100%|███████████████████████████████| 141/141 [01:42<00:00,  1.37batch/s]
2025-02-03 22:44:56,142 - INFO - train_loss:1.1800727193237197 in epoch288
2025-02-03 22:44:56,143 - INFO - train_acc:0.9772097478147012 in epoch288
2025-02-03 22:44:56,143 - INFO - Epoch 288: Learning Rate: [3.950596747361099e-05]
Epoch 288/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.88batch/s]
2025-02-03 22:45:00,924 - INFO - valid_loss:1.1938886642456055 in epoch288
2025-02-03 22:45:00,924 - INFO - valid_acc:0.913542853098271 in epoch288
2025-02-03 22:45:00,924 - INFO - Mean iou = 84.61% in epoch288
Epoch 289/500 [Training]: 100%|███████████████████████████████| 141/141 [01:42<00:00,  1.37batch/s]
2025-02-03 22:46:43,825 - INFO - train_loss:1.180000087893601 in epoch289
2025-02-03 22:46:43,826 - INFO - train_acc:0.9772428764811969 in epoch289
2025-02-03 22:46:43,826 - INFO - Epoch 289: Learning Rate: [3.919279446652205e-05]
Epoch 289/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.87batch/s]
2025-02-03 22:46:48,639 - INFO - valid_loss:1.1943489445580378 in epoch289
2025-02-03 22:46:48,640 - INFO - valid_acc:0.9117395325944609 in epoch289
2025-02-03 22:46:48,640 - INFO - Mean iou = 84.32% in epoch289
Epoch 290/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-03 22:48:31,879 - INFO - train_loss:1.1800992150678702 in epoch290
2025-02-03 22:48:31,880 - INFO - train_acc:0.9779129423601736 in epoch290
2025-02-03 22:48:31,880 - INFO - Epoch 290: Learning Rate: [3.888006590685407e-05]
Epoch 290/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.83batch/s]
2025-02-03 22:48:36,810 - INFO - valid_loss:1.1940094762378268 in epoch290
2025-02-03 22:48:36,811 - INFO - valid_acc:0.9132704573618281 in epoch290
2025-02-03 22:48:36,811 - INFO - Mean iou = 84.56% in epoch290
Epoch 291/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-03 22:50:20,170 - INFO - train_loss:1.180111360888109 in epoch291
2025-02-03 22:50:20,170 - INFO - train_acc:0.9776789568674545 in epoch291
2025-02-03 22:50:20,170 - INFO - Epoch 291: Learning Rate: [3.8567794649653275e-05]
Epoch 291/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.82batch/s]
2025-02-03 22:50:25,130 - INFO - valid_loss:1.1940241389804416 in epoch291
2025-02-03 22:50:25,130 - INFO - valid_acc:0.9133625199904599 in epoch291
2025-02-03 22:50:25,130 - INFO - Mean iou = 84.59% in epoch291
Epoch 292/500 [Training]: 100%|███████████████████████████████| 141/141 [01:42<00:00,  1.37batch/s]
2025-02-03 22:52:08,041 - INFO - train_loss:1.1800536289282724 in epoch292
2025-02-03 22:52:08,042 - INFO - train_acc:0.9783673732747292 in epoch292
2025-02-03 22:52:08,042 - INFO - Epoch 292: Learning Rate: [3.825599353116795e-05]
Epoch 292/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.86batch/s]
2025-02-03 22:52:12,894 - INFO - valid_loss:1.1941850847668118 in epoch292
2025-02-03 22:52:12,894 - INFO - valid_acc:0.9126692279215525 in epoch292
2025-02-03 22:52:12,895 - INFO - Mean iou = 84.47% in epoch292
Epoch 293/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-03 22:53:56,266 - INFO - train_loss:1.1800566404423816 in epoch293
2025-02-03 22:53:56,266 - INFO - train_acc:0.978409293395109 in epoch293
2025-02-03 22:53:56,267 - INFO - Epoch 293: Learning Rate: [3.794467536832085e-05]
Epoch 293/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.86batch/s]
2025-02-03 22:54:01,100 - INFO - valid_loss:1.1940221389134724 in epoch293
2025-02-03 22:54:01,100 - INFO - valid_acc:0.9129929175100939 in epoch293
2025-02-03 22:54:01,101 - INFO - Mean iou = 84.52% in epoch293
Epoch 294/500 [Training]: 100%|███████████████████████████████| 141/141 [01:42<00:00,  1.37batch/s]
2025-02-03 22:55:44,081 - INFO - train_loss:1.1799819224269679 in epoch294
2025-02-03 22:55:44,082 - INFO - train_acc:0.978316576522659 in epoch294
2025-02-03 22:55:44,082 - INFO - Epoch 294: Learning Rate: [3.7633852958182306e-05]
Epoch 294/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.83batch/s]
2025-02-03 22:55:49,009 - INFO - valid_loss:1.194046868218316 in epoch294
2025-02-03 22:55:49,010 - INFO - valid_acc:0.9130103963818365 in epoch294
2025-02-03 22:55:49,010 - INFO - Mean iou = 84.52% in epoch294
Epoch 295/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-03 22:57:32,449 - INFO - train_loss:1.179938606336607 in epoch295
2025-02-03 22:57:32,449 - INFO - train_acc:0.9785018517401645 in epoch295
2025-02-03 22:57:32,450 - INFO - Epoch 295: Learning Rate: [3.732353907744418e-05]
Epoch 295/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.86batch/s]
2025-02-03 22:57:37,282 - INFO - valid_loss:1.1940585772196453 in epoch295
2025-02-03 22:57:37,283 - INFO - valid_acc:0.9130141349868557 in epoch295
2025-02-03 22:57:37,283 - INFO - Mean iou = 84.53% in epoch295
Epoch 296/500 [Training]: 100%|███████████████████████████████| 141/141 [01:42<00:00,  1.37batch/s]
2025-02-03 22:59:20,132 - INFO - train_loss:1.1801181025538885 in epoch296
2025-02-03 22:59:20,132 - INFO - train_acc:0.9785856616007967 in epoch296
2025-02-03 22:59:20,132 - INFO - Epoch 296: Learning Rate: [3.70137464818947e-05]
Epoch 296/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.82batch/s]
2025-02-03 22:59:25,087 - INFO - valid_loss:1.1942286358939276 in epoch296
2025-02-03 22:59:25,088 - INFO - valid_acc:0.9119027001718716 in epoch296
2025-02-03 22:59:25,088 - INFO - Mean iou = 84.35% in epoch296
Epoch 297/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-03 23:01:08,164 - INFO - train_loss:1.180052936499846 in epoch297
2025-02-03 23:01:08,165 - INFO - train_acc:0.9785883737151861 in epoch297
2025-02-03 23:01:08,165 - INFO - Epoch 297: Learning Rate: [3.670448790589408e-05]
Epoch 297/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.88batch/s]
2025-02-03 23:01:12,961 - INFO - valid_loss:1.1940247747633193 in epoch297
2025-02-03 23:01:12,961 - INFO - valid_acc:0.9129237678333401 in epoch297
2025-02-03 23:01:12,962 - INFO - Mean iou = 84.50% in epoch297
Epoch 298/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-03 23:02:56,467 - INFO - train_loss:1.1800312040545415 in epoch298
2025-02-03 23:02:56,468 - INFO - train_acc:0.9788294517269057 in epoch298
2025-02-03 23:02:56,468 - INFO - Epoch 298: Learning Rate: [3.6395776061851114e-05]
Epoch 298/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.84batch/s]
2025-02-03 23:03:01,349 - INFO - valid_loss:1.1941409905751545 in epoch298
2025-02-03 23:03:01,349 - INFO - valid_acc:0.9127577173382172 in epoch298
2025-02-03 23:03:01,350 - INFO - Mean iou = 84.49% in epoch298
Epoch 299/500 [Training]: 100%|███████████████████████████████| 141/141 [01:42<00:00,  1.37batch/s]
2025-02-03 23:04:44,346 - INFO - train_loss:1.1800133378793163 in epoch299
2025-02-03 23:04:44,347 - INFO - train_acc:0.9789610505686075 in epoch299
2025-02-03 23:04:44,347 - INFO - Epoch 299: Learning Rate: [3.6087623639700565e-05]
Epoch 299/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.85batch/s]
2025-02-03 23:04:49,221 - INFO - valid_loss:1.1941749784681532 in epoch299
2025-02-03 23:04:49,221 - INFO - valid_acc:0.9130415674067911 in epoch299
2025-02-03 23:04:49,222 - INFO - Mean iou = 84.53% in epoch299
Epoch 300/500 [Training]: 100%|███████████████████████████████| 141/141 [01:42<00:00,  1.37batch/s]
2025-02-03 23:06:32,118 - INFO - train_loss:1.179997890553576 in epoch300
2025-02-03 23:06:32,118 - INFO - train_acc:0.9788102569455888 in epoch300
2025-02-03 23:06:32,118 - INFO - Epoch 300: Learning Rate: [3.578004330638154e-05]
Epoch 300/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.88batch/s]
2025-02-03 23:06:36,917 - INFO - valid_loss:1.194339632987976 in epoch300
2025-02-03 23:06:36,917 - INFO - valid_acc:0.9115589977317473 in epoch300
2025-02-03 23:06:36,917 - INFO - Mean iou = 84.29% in epoch300
Epoch 301/500 [Training]: 100%|███████████████████████████████| 141/141 [01:42<00:00,  1.37batch/s]
2025-02-03 23:08:19,858 - INFO - train_loss:1.1800999142599444 in epoch301
2025-02-03 23:08:19,859 - INFO - train_acc:0.9791477902636868 in epoch301
2025-02-03 23:08:19,859 - INFO - Epoch 301: Learning Rate: [3.547304770531685e-05]
Epoch 301/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.88batch/s]
2025-02-03 23:08:24,643 - INFO - valid_loss:1.1941852966944377 in epoch301
2025-02-03 23:08:24,644 - INFO - valid_acc:0.9128974620288387 in epoch301
2025-02-03 23:08:24,644 - INFO - Mean iou = 84.51% in epoch301
Epoch 302/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-03 23:10:07,795 - INFO - train_loss:1.1799833098201886 in epoch302
2025-02-03 23:10:07,796 - INFO - train_acc:0.9793438578033943 in epoch302
2025-02-03 23:10:07,796 - INFO - Epoch 302: Learning Rate: [3.5166649455893234e-05]
Epoch 302/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.85batch/s]
2025-02-03 23:10:12,661 - INFO - valid_loss:1.1942586368984647 in epoch302
2025-02-03 23:10:12,661 - INFO - valid_acc:0.9120635189653863 in epoch302
2025-02-03 23:10:12,661 - INFO - Mean iou = 84.36% in epoch302
Epoch 303/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-03 23:11:55,821 - INFO - train_loss:1.1801498747886496 in epoch303
2025-02-03 23:11:55,821 - INFO - train_acc:0.9789700165841744 in epoch303
2025-02-03 23:11:55,822 - INFO - Epoch 303: Learning Rate: [3.486086115294264e-05]
Epoch 303/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.81batch/s]
2025-02-03 23:12:00,800 - INFO - valid_loss:1.1940261787838407 in epoch303
2025-02-03 23:12:00,800 - INFO - valid_acc:0.9147853366730764 in epoch303
2025-02-03 23:12:00,801 - INFO - Mean iou = 84.81% in epoch303
Epoch 304/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-03 23:13:44,335 - INFO - train_loss:1.1799208754343344 in epoch304
2025-02-03 23:13:44,335 - INFO - train_acc:0.9792506742953191 in epoch304
2025-02-03 23:13:44,335 - INFO - Epoch 304: Learning Rate: [3.455569536622451e-05]
Epoch 304/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:05<00:00,  1.73batch/s]
2025-02-03 23:13:49,559 - INFO - valid_loss:1.193998588456048 in epoch304
2025-02-03 23:13:49,559 - INFO - valid_acc:0.9143045045336256 in epoch304
2025-02-03 23:13:49,559 - INFO - Mean iou = 84.73% in epoch304
Epoch 305/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-03 23:15:33,035 - INFO - train_loss:1.1798785248546735 in epoch305
2025-02-03 23:15:33,036 - INFO - train_acc:0.979802834564993 in epoch305
2025-02-03 23:15:33,036 - INFO - Epoch 305: Learning Rate: [3.425116463990908e-05]
Epoch 305/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.83batch/s]
2025-02-03 23:15:37,952 - INFO - valid_loss:1.1939891179402669 in epoch305
2025-02-03 23:15:37,952 - INFO - valid_acc:0.9132643602406476 in epoch305
2025-02-03 23:15:37,952 - INFO - Mean iou = 84.57% in epoch305
Epoch 306/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
