2025-02-05 01:00:06,211 - INFO - Namespace(device='cuda:1', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=2, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=256, l2_norm=1e-07, patience=15, wandb=True, cache=True, ed_es_only='', log_dir='../../de_logistics/ACDC_2UNetlinear_02-05-01-00-04/', log_file_path='../../de_logistics/ACDC_2UNetlinear_02-05-01-00-04/training.log')
Epoch 1/500 [Training]: 100%|████████████████████████████████| 300/300 [01:01<00:00,  4.84batch/s]
2025-02-05 07:05:01,336 - INFO - Epoch 256: Learning Rate: [4.968446357414772e-05]
Epoch 256/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.32batch/s]
2025-02-05 07:05:08,164 - INFO - valid_loss:1.1518342280387879 in epoch256
2025-02-05 07:05:08,165 - INFO - valid_acc:0.9361920195883541 in epoch256
2025-02-05 07:05:08,165 - INFO - Mean iou = 88.40% in epoch256
Epoch 257/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.24batch/s]
2025-02-05 07:06:18,879 - INFO - train_loss:1.1522518519560496 in epoch257
2025-02-05 07:06:18,879 - INFO - train_acc:0.9763619268420128 in epoch257
2025-02-05 07:06:18,879 - INFO - Epoch 257: Learning Rate: [4.936394032429245e-05]
Epoch 257/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.38batch/s]
2025-02-05 07:06:25,661 - INFO - valid_loss:1.152003481388092 in epoch257
2025-02-05 07:06:25,661 - INFO - valid_acc:0.9356332572738408 in epoch257
2025-02-05 07:06:25,662 - INFO - Mean iou = 88.30% in epoch257
Epoch 258/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.26batch/s]
2025-02-05 07:07:36,160 - INFO - train_loss:1.152429443995158 in epoch258
2025-02-05 07:07:36,161 - INFO - train_acc:0.9761815157151108 in epoch258
2025-02-05 07:07:36,161 - INFO - Epoch 258: Learning Rate: [4.9043443425889585e-05]
Epoch 258/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.42batch/s]
2025-02-05 07:07:42,900 - INFO - valid_loss:1.151616051197052 in epoch258
2025-02-05 07:07:42,901 - INFO - valid_acc:0.9362320553162722 in epoch258
2025-02-05 07:07:42,901 - INFO - Mean iou = 88.40% in epoch258
Epoch 259/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.25batch/s]
2025-02-05 07:08:53,445 - INFO - train_loss:1.152443948984146 in epoch259
2025-02-05 07:08:53,446 - INFO - train_acc:0.9765193530390227 in epoch259
2025-02-05 07:08:53,446 - INFO - Epoch 259: Learning Rate: [4.872298605331133e-05]
Epoch 259/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  8.15batch/s]
2025-02-05 07:08:59,584 - INFO - valid_loss:1.1516309881210327 in epoch259
2025-02-05 07:08:59,585 - INFO - valid_acc:0.9357676099521719 in epoch259
2025-02-05 07:08:59,585 - INFO - Mean iou = 88.32% in epoch259
Epoch 260/500 [Training]: 100%|██████████████████████████████| 300/300 [01:11<00:00,  4.19batch/s]
2025-02-05 07:10:11,102 - INFO - train_loss:1.1522129408518473 in epoch260
2025-02-05 07:10:11,102 - INFO - train_acc:0.9765130989271384 in epoch260
2025-02-05 07:10:11,103 - INFO - Epoch 260: Learning Rate: [4.840258137930511e-05]
Epoch 260/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:05<00:00,  8.84batch/s]
2025-02-05 07:10:16,757 - INFO - valid_loss:1.1512159991264344 in epoch260
2025-02-05 07:10:16,758 - INFO - valid_acc:0.9373622844207214 in epoch260
2025-02-05 07:10:16,758 - INFO - Mean iou = 88.58% in epoch260
Epoch 261/500 [Training]: 100%|██████████████████████████████| 300/300 [01:11<00:00,  4.20batch/s]
2025-02-05 07:11:28,228 - INFO - train_loss:1.1525057915846506 in epoch261
2025-02-05 07:11:28,228 - INFO - train_acc:0.9767107358648891 in epoch261
2025-02-05 07:11:28,228 - INFO - Epoch 261: Learning Rate: [4.808224257445213e-05]
Epoch 261/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:05<00:00,  8.62batch/s]
2025-02-05 07:11:34,029 - INFO - valid_loss:1.1516328859329223 in epoch261
2025-02-05 07:11:34,030 - INFO - valid_acc:0.9363164812960204 in epoch261
2025-02-05 07:11:34,030 - INFO - Mean iou = 88.41% in epoch261
Epoch 262/500 [Training]: 100%|██████████████████████████████| 300/300 [01:11<00:00,  4.20batch/s]
2025-02-05 07:12:45,385 - INFO - train_loss:1.1524615756670633 in epoch262
2025-02-05 07:12:45,386 - INFO - train_acc:0.976737161529604 in epoch262
2025-02-05 07:12:45,386 - INFO - Epoch 262: Learning Rate: [4.776198280662602e-05]
Epoch 262/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  8.21batch/s]
2025-02-05 07:12:51,480 - INFO - valid_loss:1.1513149070739745 in epoch262
2025-02-05 07:12:51,481 - INFO - valid_acc:0.9376344019976953 in epoch262
2025-02-05 07:12:51,481 - INFO - Mean iou = 88.64% in epoch262
Epoch 263/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.23batch/s]
2025-02-05 07:14:02,474 - INFO - train_loss:1.1523662519454956 in epoch263
2025-02-05 07:14:02,475 - INFO - train_acc:0.9768397527335153 in epoch263
2025-02-05 07:14:02,475 - INFO - Epoch 263: Learning Rate: [4.74418152404514e-05]
Epoch 263/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.68batch/s]
2025-02-05 07:14:08,988 - INFO - valid_loss:1.1516069626808167 in epoch263
2025-02-05 07:14:08,989 - INFO - valid_acc:0.93668870718639 in epoch263
2025-02-05 07:14:08,989 - INFO - Mean iou = 88.47% in epoch263
Epoch 264/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.25batch/s]
2025-02-05 07:15:19,504 - INFO - train_loss:1.1523036130269368 in epoch264
2025-02-05 07:15:19,505 - INFO - train_acc:0.9761414354740251 in epoch264
2025-02-05 07:15:19,505 - INFO - Epoch 264: Learning Rate: [4.712175303676295e-05]
Epoch 264/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.44batch/s]
2025-02-05 07:15:26,225 - INFO - valid_loss:1.1514732217788697 in epoch264
2025-02-05 07:15:26,226 - INFO - valid_acc:0.9369319506680435 in epoch264
2025-02-05 07:15:26,226 - INFO - Mean iou = 88.51% in epoch264
Epoch 265/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.23batch/s]
2025-02-05 07:16:37,112 - INFO - train_loss:1.1522519961992899 in epoch265
2025-02-05 07:16:37,112 - INFO - train_acc:0.9770441368787486 in epoch265
2025-02-05 07:16:37,112 - INFO - Epoch 265: Learning Rate: [4.6801809352064265e-05]
Epoch 265/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.37batch/s]
2025-02-05 07:16:43,896 - INFO - valid_loss:1.1518911051750182 in epoch265
2025-02-05 07:16:43,897 - INFO - valid_acc:0.9357930828726407 in epoch265
2025-02-05 07:16:43,897 - INFO - Mean iou = 88.33% in epoch265
Epoch 266/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.25batch/s]
2025-02-05 07:17:54,482 - INFO - train_loss:1.1521993668874104 in epoch266
2025-02-05 07:17:54,483 - INFO - train_acc:0.9769272200768724 in epoch266
2025-02-05 07:17:54,483 - INFO - Epoch 266: Learning Rate: [4.648199733798706e-05]
Epoch 266/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.54batch/s]
2025-02-05 07:18:01,112 - INFO - valid_loss:1.1517439246177674 in epoch266
2025-02-05 07:18:01,113 - INFO - valid_acc:0.9360374056117392 in epoch266
2025-02-05 07:18:01,113 - INFO - Mean iou = 88.36% in epoch266
Epoch 267/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.26batch/s]
2025-02-05 07:19:11,476 - INFO - train_loss:1.152498991092046 in epoch267
2025-02-05 07:19:11,477 - INFO - train_acc:0.977197645987161 in epoch267
2025-02-05 07:19:11,477 - INFO - Epoch 267: Learning Rate: [4.616233014075065e-05]
Epoch 267/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.36batch/s]
2025-02-05 07:19:18,276 - INFO - valid_loss:1.151211783885956 in epoch267
2025-02-05 07:19:18,277 - INFO - valid_acc:0.936206165569907 in epoch267
2025-02-05 07:19:18,277 - INFO - Mean iou = 88.38% in epoch267
Epoch 268/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.25batch/s]
2025-02-05 07:20:28,940 - INFO - train_loss:1.152106345097224 in epoch268
2025-02-05 07:20:28,940 - INFO - train_acc:0.9772554720162205 in epoch268
2025-02-05 07:20:28,941 - INFO - Epoch 268: Learning Rate: [4.584282090062143e-05]
Epoch 268/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.45batch/s]
2025-02-05 07:20:35,654 - INFO - valid_loss:1.1516787362098695 in epoch268
2025-02-05 07:20:35,654 - INFO - valid_acc:0.9356701341513802 in epoch268
2025-02-05 07:20:35,654 - INFO - Mean iou = 88.30% in epoch268
Epoch 269/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.25batch/s]
2025-02-05 07:21:46,175 - INFO - train_loss:1.1522806080182393 in epoch269
2025-02-05 07:21:46,176 - INFO - train_acc:0.9773068785297009 in epoch269
2025-02-05 07:21:46,176 - INFO - Epoch 269: Learning Rate: [4.552348275137285e-05]
Epoch 269/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.26batch/s]
2025-02-05 07:21:53,066 - INFO - valid_loss:1.15176593542099 in epoch269
2025-02-05 07:21:53,066 - INFO - valid_acc:0.9366216669485568 in epoch269
2025-02-05 07:21:53,066 - INFO - Mean iou = 88.46% in epoch269
Epoch 270/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.26batch/s]
2025-02-05 07:23:03,570 - INFO - train_loss:1.1524630065759023 in epoch270
2025-02-05 07:23:03,570 - INFO - train_acc:0.976974998207786 in epoch270
2025-02-05 07:23:03,570 - INFO - Epoch 270: Learning Rate: [4.520432881974546e-05]
Epoch 270/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.34batch/s]
2025-02-05 07:23:10,380 - INFO - valid_loss:1.1516136455535888 in epoch270
2025-02-05 07:23:10,380 - INFO - valid_acc:0.9372975166859853 in epoch270
2025-02-05 07:23:10,380 - INFO - Mean iou = 88.57% in epoch270
Epoch 271/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.26batch/s]
2025-02-05 07:24:20,740 - INFO - train_loss:1.1522276751200358 in epoch271
2025-02-05 07:24:20,740 - INFO - train_acc:0.9773257413263662 in epoch271
2025-02-05 07:24:20,741 - INFO - Epoch 271: Learning Rate: [4.4885372224907345e-05]
Epoch 271/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.24batch/s]
2025-02-05 07:24:27,646 - INFO - valid_loss:1.1519232630729674 in epoch271
2025-02-05 07:24:27,647 - INFO - valid_acc:0.9365064012308079 in epoch271
2025-02-05 07:24:27,647 - INFO - Mean iou = 88.45% in epoch271
Epoch 272/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.24batch/s]
2025-02-05 07:25:38,330 - INFO - train_loss:1.1524282089869182 in epoch272
2025-02-05 07:25:38,330 - INFO - train_acc:0.977523745369594 in epoch272
2025-02-05 07:25:38,331 - INFO - Epoch 272: Learning Rate: [4.456662607791483e-05]
Epoch 272/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.36batch/s]
2025-02-05 07:25:45,122 - INFO - valid_loss:1.1517062783241272 in epoch272
2025-02-05 07:25:45,122 - INFO - valid_acc:0.9361467735821337 in epoch272
2025-02-05 07:25:45,123 - INFO - Mean iou = 88.38% in epoch272
Epoch 273/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.27batch/s]
2025-02-05 07:26:55,322 - INFO - train_loss:1.1526284849643706 in epoch273
2025-02-05 07:26:55,322 - INFO - train_acc:0.9774420052390802 in epoch273
2025-02-05 07:26:55,323 - INFO - Epoch 273: Learning Rate: [4.424810348117364e-05]
Epoch 273/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.39batch/s]
2025-02-05 07:27:02,088 - INFO - valid_loss:1.151715838909149 in epoch273
2025-02-05 07:27:02,088 - INFO - valid_acc:0.9369139108600574 in epoch273
2025-02-05 07:27:02,088 - INFO - Mean iou = 88.51% in epoch273
Epoch 274/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.27batch/s]
2025-02-05 07:28:12,421 - INFO - train_loss:1.1521851881345113 in epoch274
2025-02-05 07:28:12,422 - INFO - train_acc:0.9779025393569131 in epoch274
2025-02-05 07:28:12,422 - INFO - Epoch 274: Learning Rate: [4.39298175279001e-05]
Epoch 274/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.31batch/s]
2025-02-05 07:28:19,259 - INFO - valid_loss:1.1522416806221008 in epoch274
2025-02-05 07:28:19,260 - INFO - valid_acc:0.9348664172488477 in epoch274
2025-02-05 07:28:19,260 - INFO - Mean iou = 88.19% in epoch274
Epoch 275/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.27batch/s]
2025-02-05 07:29:29,439 - INFO - train_loss:1.1523235293229421 in epoch275
2025-02-05 07:29:29,440 - INFO - train_acc:0.977776424055146 in epoch275
2025-02-05 07:29:29,440 - INFO - Epoch 275: Learning Rate: [4.361178130158313e-05]
Epoch 275/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.39batch/s]
2025-02-05 07:29:36,206 - INFO - valid_loss:1.1516657829284669 in epoch275
2025-02-05 07:29:36,207 - INFO - valid_acc:0.9360920384408763 in epoch275
2025-02-05 07:29:36,207 - INFO - Mean iou = 88.38% in epoch275
Epoch 276/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.27batch/s]
2025-02-05 07:30:46,428 - INFO - train_loss:1.1525626250108083 in epoch276
2025-02-05 07:30:46,429 - INFO - train_acc:0.977675042949839 in epoch276
