2025-02-03 14:07:32,848 - INFO - Namespace(device='cuda:1', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=4, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=256, l2_norm=1e-07, patience=15, wandb=True, cache=True, log_dir='../../de_logistics/ACDC_4UNetlinear_02-03-14-07-31/', log_file_path='../../de_logistics/ACDC_4UNetlinear_02-03-14-07-31/training.log')
Epoch 1/500 [Training]: 100%|█████████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
Epoch 253/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.95batch/s]
2025-02-03 20:03:47,482 - INFO - train_loss:1.1517502665519714 in epoch253
2025-02-03 20:03:47,482 - INFO - train_acc:0.9794368164367404 in epoch253
2025-02-03 20:03:47,483 - INFO - Epoch 253: Learning Rate: [5.064605967570756e-05]
Epoch 253/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.39batch/s]
2025-02-03 20:03:54,854 - INFO - valid_loss:1.1511294078826904 in epoch253
2025-02-03 20:03:54,854 - INFO - valid_acc:0.940790183375364 in epoch253
2025-02-03 20:03:54,855 - INFO - Mean iou = 89.14% in epoch253
Epoch 254/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
2025-02-03 20:05:11,685 - INFO - train_loss:1.1517079448699952 in epoch254
2025-02-03 20:05:11,686 - INFO - train_acc:0.9794707828747291 in epoch254
2025-02-03 20:05:11,686 - INFO - Epoch 254: Learning Rate: [5.0325536425852295e-05]
Epoch 254/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.37batch/s]
2025-02-03 20:05:19,108 - INFO - valid_loss:1.1515975666046143 in epoch254
2025-02-03 20:05:19,109 - INFO - valid_acc:0.9398882588489785 in epoch254
2025-02-03 20:05:19,109 - INFO - Mean iou = 88.99% in epoch254
Epoch 255/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
2025-02-03 20:06:35,770 - INFO - train_loss:1.1518037247657775 in epoch255
2025-02-03 20:06:35,771 - INFO - train_acc:0.9793229687526054 in epoch255
2025-02-03 20:06:35,771 - INFO - Epoch 255: Learning Rate: [5.0005e-05]
Epoch 255/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.44batch/s]
2025-02-03 20:06:43,034 - INFO - valid_loss:1.1513301277160644 in epoch255
2025-02-03 20:06:43,034 - INFO - valid_acc:0.9400984210588806 in epoch255
2025-02-03 20:06:43,034 - INFO - Mean iou = 89.03% in epoch255
Epoch 256/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
2025-02-03 20:07:59,859 - INFO - train_loss:1.151810622215271 in epoch256
2025-02-03 20:07:59,860 - INFO - train_acc:0.9798533527396642 in epoch256
2025-02-03 20:07:59,860 - INFO - Epoch 256: Learning Rate: [4.968446357414772e-05]
Epoch 256/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.39batch/s]
2025-02-03 20:08:07,227 - INFO - valid_loss:1.151447401046753 in epoch256
2025-02-03 20:08:07,227 - INFO - valid_acc:0.939638848478565 in epoch256
2025-02-03 20:08:07,228 - INFO - Mean iou = 88.95% in epoch256
Epoch 257/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
2025-02-03 20:09:24,208 - INFO - train_loss:1.1515842906634013 in epoch257
2025-02-03 20:09:24,209 - INFO - train_acc:0.9796748217019497 in epoch257
2025-02-03 20:09:24,209 - INFO - Epoch 257: Learning Rate: [4.936394032429245e-05]
Epoch 257/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.33batch/s]
2025-02-03 20:09:31,721 - INFO - valid_loss:1.1516359376907348 in epoch257
2025-02-03 20:09:31,721 - INFO - valid_acc:0.9395770469492573 in epoch257
2025-02-03 20:09:31,722 - INFO - Mean iou = 88.94% in epoch257
Epoch 258/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
2025-02-03 20:10:48,665 - INFO - train_loss:1.1517629941304526 in epoch258
2025-02-03 20:10:48,666 - INFO - train_acc:0.9797496797218362 in epoch258
2025-02-03 20:10:48,666 - INFO - Epoch 258: Learning Rate: [4.9043443425889585e-05]
Epoch 258/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.37batch/s]
2025-02-03 20:10:56,093 - INFO - valid_loss:1.1512338018417358 in epoch258
2025-02-03 20:10:56,093 - INFO - valid_acc:0.9407291513691922 in epoch258
2025-02-03 20:10:56,093 - INFO - Mean iou = 89.13% in epoch258
Epoch 259/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.95batch/s]
2025-02-03 20:12:13,129 - INFO - train_loss:1.1517470288276672 in epoch259
2025-02-03 20:12:13,130 - INFO - train_acc:0.9800600603504127 in epoch259
2025-02-03 20:12:13,130 - INFO - Epoch 259: Learning Rate: [4.872298605331133e-05]
Epoch 259/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.38batch/s]
2025-02-03 20:12:20,535 - INFO - valid_loss:1.151109251976013 in epoch259
2025-02-03 20:12:20,536 - INFO - valid_acc:0.9409288784885338 in epoch259
2025-02-03 20:12:20,536 - INFO - Mean iou = 89.17% in epoch259
Epoch 260/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.95batch/s]
2025-02-03 20:13:37,557 - INFO - train_loss:1.1517972866694133 in epoch260
2025-02-03 20:13:37,558 - INFO - train_acc:0.9800221495711583 in epoch260
2025-02-03 20:13:37,558 - INFO - Epoch 260: Learning Rate: [4.840258137930511e-05]
Epoch 260/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.35batch/s]
2025-02-03 20:13:45,029 - INFO - valid_loss:1.1513733911514281 in epoch260
2025-02-03 20:13:45,030 - INFO - valid_acc:0.9399241749230085 in epoch260
2025-02-03 20:13:45,030 - INFO - Mean iou = 89.00% in epoch260
Epoch 261/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 20:15:02,247 - INFO - train_loss:1.1518093085289 in epoch261
2025-02-03 20:15:02,248 - INFO - train_acc:0.9800445154737556 in epoch261
2025-02-03 20:15:02,248 - INFO - Epoch 261: Learning Rate: [4.808224257445213e-05]
Epoch 261/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.39batch/s]
2025-02-03 20:15:09,630 - INFO - valid_loss:1.1515191745758058 in epoch261
2025-02-03 20:15:09,630 - INFO - valid_acc:0.9393780488443862 in epoch261
2025-02-03 20:15:09,630 - INFO - Mean iou = 88.91% in epoch261
Epoch 262/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
2025-02-03 20:16:26,442 - INFO - train_loss:1.1517180426915488 in epoch262
2025-02-03 20:16:26,442 - INFO - train_acc:0.9800928553958906 in epoch262
2025-02-03 20:16:26,442 - INFO - Epoch 262: Learning Rate: [4.776198280662602e-05]
Epoch 262/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.39batch/s]
2025-02-03 20:16:33,826 - INFO - valid_loss:1.1517702198028565 in epoch262
2025-02-03 20:16:33,827 - INFO - valid_acc:0.939852264030469 in epoch262
2025-02-03 20:16:33,827 - INFO - Mean iou = 88.99% in epoch262
Epoch 263/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
2025-02-03 20:17:50,752 - INFO - train_loss:1.1516621931393942 in epoch263
2025-02-03 20:17:50,753 - INFO - train_acc:0.9802580704320212 in epoch263
2025-02-03 20:17:50,753 - INFO - Epoch 263: Learning Rate: [4.74418152404514e-05]
Epoch 263/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.36batch/s]
2025-02-03 20:17:58,200 - INFO - valid_loss:1.1515641355514525 in epoch263
2025-02-03 20:17:58,200 - INFO - valid_acc:0.93957696081563 in epoch263
2025-02-03 20:17:58,201 - INFO - Mean iou = 88.94% in epoch263
Epoch 264/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
2025-02-03 20:19:15,114 - INFO - train_loss:1.1518230183919271 in epoch264
2025-02-03 20:19:15,114 - INFO - train_acc:0.9802724933428819 in epoch264
2025-02-03 20:19:15,114 - INFO - Epoch 264: Learning Rate: [4.712175303676295e-05]
Epoch 264/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.38batch/s]
2025-02-03 20:19:22,522 - INFO - valid_loss:1.1516325712203979 in epoch264
2025-02-03 20:19:22,522 - INFO - valid_acc:0.9397477255049114 in epoch264
2025-02-03 20:19:22,523 - INFO - Mean iou = 88.97% in epoch264
Epoch 265/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
2025-02-03 20:20:39,507 - INFO - train_loss:1.151722664833069 in epoch265
2025-02-03 20:20:39,508 - INFO - train_acc:0.9802461637422746 in epoch265
2025-02-03 20:20:39,508 - INFO - Epoch 265: Learning Rate: [4.6801809352064265e-05]
Epoch 265/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.36batch/s]
2025-02-03 20:20:46,956 - INFO - valid_loss:1.1515833950042724 in epoch265
2025-02-03 20:20:46,957 - INFO - valid_acc:0.9399995484142931 in epoch265
2025-02-03 20:20:46,957 - INFO - Mean iou = 89.01% in epoch265
Epoch 266/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
2025-02-03 20:22:03,892 - INFO - train_loss:1.151717582543691 in epoch266
2025-02-03 20:22:03,893 - INFO - train_acc:0.9806507033538865 in epoch266
2025-02-03 20:22:03,893 - INFO - Epoch 266: Learning Rate: [4.648199733798706e-05]
Epoch 266/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.31batch/s]
2025-02-03 20:22:11,456 - INFO - valid_loss:1.1516517972946168 in epoch266
2025-02-03 20:22:11,456 - INFO - valid_acc:0.9399081358936142 in epoch266
2025-02-03 20:22:11,456 - INFO - Mean iou = 89.00% in epoch266
Epoch 267/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
2025-02-03 20:23:28,392 - INFO - train_loss:1.1516562271118165 in epoch267
2025-02-03 20:23:28,392 - INFO - train_acc:0.9806498717833612 in epoch267
2025-02-03 20:23:28,392 - INFO - Epoch 267: Learning Rate: [4.616233014075065e-05]
Epoch 267/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.38batch/s]
2025-02-03 20:23:35,789 - INFO - valid_loss:1.1514460802078248 in epoch267
2025-02-03 20:23:35,789 - INFO - valid_acc:0.9399273638112672 in epoch267
2025-02-03 20:23:35,789 - INFO - Mean iou = 89.00% in epoch267
Epoch 268/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
2025-02-03 20:24:52,712 - INFO - train_loss:1.1515843280156453 in epoch268
2025-02-03 20:24:52,713 - INFO - train_acc:0.9808786610407367 in epoch268
2025-02-03 20:24:52,713 - INFO - Epoch 268: Learning Rate: [4.584282090062143e-05]
Epoch 268/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.37batch/s]
2025-02-03 20:25:00,136 - INFO - valid_loss:1.1514288902282714 in epoch268
2025-02-03 20:25:00,136 - INFO - valid_acc:0.9397948416644223 in epoch268
2025-02-03 20:25:00,136 - INFO - Mean iou = 88.97% in epoch268
Epoch 269/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 20:26:17,493 - INFO - train_loss:1.1514879353841145 in epoch269
2025-02-03 20:26:17,494 - INFO - train_acc:0.9807702824458961 in epoch269
2025-02-03 20:26:17,494 - INFO - Epoch 269: Learning Rate: [4.552348275137285e-05]
Epoch 269/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.36batch/s]
2025-02-03 20:26:24,942 - INFO - valid_loss:1.1514485168457032 in epoch269
2025-02-03 20:26:24,943 - INFO - valid_acc:0.939600011352118 in epoch269
2025-02-03 20:26:24,943 - INFO - Mean iou = 88.95% in epoch269
Epoch 270/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.95batch/s]
2025-02-03 20:27:41,964 - INFO - train_loss:1.1514968339602152 in epoch270
2025-02-03 20:27:41,964 - INFO - train_acc:0.9809204500459011 in epoch270
2025-02-03 20:27:41,964 - INFO - Epoch 270: Learning Rate: [4.520432881974546e-05]
Epoch 270/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.40batch/s]
2025-02-03 20:27:49,326 - INFO - valid_loss:1.151577925682068 in epoch270
2025-02-03 20:27:49,327 - INFO - valid_acc:0.940099325243737 in epoch270
2025-02-03 20:27:49,328 - INFO - Mean iou = 89.04% in epoch270
Epoch 271/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 20:29:06,475 - INFO - train_loss:1.1519424835840861 in epoch271
2025-02-03 20:29:06,476 - INFO - train_acc:0.980955276808214 in epoch271
2025-02-03 20:29:06,476 - INFO - Epoch 271: Learning Rate: [4.4885372224907345e-05]
Epoch 271/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.32batch/s]
2025-02-03 20:29:14,003 - INFO - valid_loss:1.1514305353164673 in epoch271
2025-02-03 20:29:14,003 - INFO - valid_acc:0.9398025967893789 in epoch271
2025-02-03 20:29:14,003 - INFO - Mean iou = 88.98% in epoch271
Epoch 272/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
2025-02-03 20:30:31,000 - INFO - train_loss:1.1518729662895202 in epoch272
2025-02-03 20:30:31,001 - INFO - train_acc:0.9809844871427307 in epoch272
2025-02-03 20:30:31,001 - INFO - Epoch 272: Learning Rate: [4.456662607791483e-05]
