2025-02-07 11:36:34,997 - INFO - Namespace(device='cuda:6', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=2, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=256, l2_norm=1e-07, patience=15, wandb=True, cache=True, ed_es_only='', log_dir='../../de_logistics/ACDC_1UNetlinear_02-07-11-36-33/', log_file_path='../../de_logistics/ACDC_1UNetlinear_02-07-11-36-33/training.log')
Epoch 1/500 [Training]: 100%|█████████████████████████████████████████████████████| 150/150 [00:16<00:00,  9.20batch/s]
2025-02-07 13:22:54,505 - INFO - train_acc:0.985945681621061 in epoch337
2025-02-07 13:22:54,505 - INFO - Epoch 337: Learning Rate: [2.4915025626873285e-05]
Epoch 337/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.12batch/s]
2025-02-07 13:22:58,317 - INFO - valid_loss:1.1541229844093324 in epoch337
2025-02-07 13:22:58,317 - INFO - valid_acc:0.9204531680148758 in epoch337
2025-02-07 13:22:58,317 - INFO - Mean iou = 85.92% in epoch337
Epoch 338/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.02batch/s]
2025-02-07 13:23:13,294 - INFO - train_loss:1.1479488476117452 in epoch338
2025-02-07 13:23:13,295 - INFO - train_acc:0.9858550610264352 in epoch338
2025-02-07 13:23:13,295 - INFO - Epoch 338: Learning Rate: [2.4638291763472e-05]
Epoch 338/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.25batch/s]
2025-02-07 13:23:17,071 - INFO - valid_loss:1.1541192269325256 in epoch338
2025-02-07 13:23:17,071 - INFO - valid_acc:0.9199194354860373 in epoch338
2025-02-07 13:23:17,071 - INFO - Mean iou = 85.83% in epoch338
Epoch 339/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.02batch/s]
2025-02-07 13:23:32,036 - INFO - train_loss:1.1474138315518696 in epoch339
2025-02-07 13:23:32,037 - INFO - train_acc:0.9861057365836224 in epoch339
2025-02-07 13:23:32,037 - INFO - Epoch 339: Learning Rate: [2.4362600626091728e-05]
Epoch 339/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.08batch/s]
2025-02-07 13:23:35,862 - INFO - valid_loss:1.153671395778656 in epoch339
2025-02-07 13:23:35,862 - INFO - valid_acc:0.9200711491337984 in epoch339
2025-02-07 13:23:35,862 - INFO - Mean iou = 85.83% in epoch339
Epoch 340/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.09batch/s]
2025-02-07 13:23:50,734 - INFO - train_loss:1.1475928123792012 in epoch340
2025-02-07 13:23:50,734 - INFO - train_acc:0.9860243578681757 in epoch340
2025-02-07 13:23:50,735 - INFO - Epoch 340: Learning Rate: [2.4087963547315322e-05]
Epoch 340/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.43batch/s]
2025-02-07 13:23:54,459 - INFO - valid_loss:1.1538281345367432 in epoch340
2025-02-07 13:23:54,459 - INFO - valid_acc:0.9206427946745314 in epoch340
2025-02-07 13:23:54,460 - INFO - Mean iou = 85.94% in epoch340
Epoch 341/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.04batch/s]
2025-02-07 13:24:09,408 - INFO - train_loss:1.1478634468714397 in epoch341
2025-02-07 13:24:09,409 - INFO - train_acc:0.9863183187107379 in epoch341
2025-02-07 13:24:09,409 - INFO - Epoch 341: Learning Rate: [2.3814391816397357e-05]
Epoch 341/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.48batch/s]
2025-02-07 13:24:13,120 - INFO - valid_loss:1.1540868401527404 in epoch341
2025-02-07 13:24:13,121 - INFO - valid_acc:0.9204615711299694 in epoch341
2025-02-07 13:24:13,121 - INFO - Mean iou = 85.91% in epoch341
Epoch 342/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.05batch/s]
2025-02-07 13:24:28,055 - INFO - train_loss:1.147624671459198 in epoch342
2025-02-07 13:24:28,055 - INFO - train_acc:0.9861320136614646 in epoch342
2025-02-07 13:24:28,056 - INFO - Epoch 342: Learning Rate: [2.3541896678800245e-05]
Epoch 342/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.25batch/s]
2025-02-07 13:24:31,832 - INFO - valid_loss:1.1538634705543518 in epoch342
2025-02-07 13:24:31,832 - INFO - valid_acc:0.9201533554556184 in epoch342
2025-02-07 13:24:31,832 - INFO - Mean iou = 85.85% in epoch342
Epoch 343/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.02batch/s]
2025-02-07 13:24:46,805 - INFO - train_loss:1.1477100133895874 in epoch343
2025-02-07 13:24:46,805 - INFO - train_acc:0.9861507570081611 in epoch343
2025-02-07 13:24:46,805 - INFO - Epoch 343: Learning Rate: [2.3270489335731802e-05]
Epoch 343/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.12batch/s]
2025-02-07 13:24:50,619 - INFO - valid_loss:1.154382779598236 in epoch343
2025-02-07 13:24:50,619 - INFO - valid_acc:0.9199893567276602 in epoch343
2025-02-07 13:24:50,619 - INFO - Mean iou = 85.85% in epoch343
Epoch 344/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.01batch/s]
2025-02-07 13:25:05,605 - INFO - train_loss:1.1479653771718343 in epoch344
2025-02-07 13:25:05,606 - INFO - train_acc:0.9863741514008664 in epoch344
2025-02-07 13:25:05,606 - INFO - Epoch 344: Learning Rate: [2.3000180943684816e-05]
Epoch 344/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.08batch/s]
2025-02-07 13:25:09,430 - INFO - valid_loss:1.154088180065155 in epoch344
2025-02-07 13:25:09,430 - INFO - valid_acc:0.9196246298754326 in epoch344
2025-02-07 13:25:09,431 - INFO - Mean iou = 85.77% in epoch344
Epoch 345/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.02batch/s]
2025-02-07 13:25:24,397 - INFO - train_loss:1.1474842270215353 in epoch345
2025-02-07 13:25:24,398 - INFO - train_acc:0.9863858712643495 in epoch345
2025-02-07 13:25:24,398 - INFO - Epoch 345: Learning Rate: [2.2730982613978626e-05]
Epoch 345/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.10batch/s]
2025-02-07 13:25:28,215 - INFO - valid_loss:1.1545567393302918 in epoch345
2025-02-07 13:25:28,215 - INFO - valid_acc:0.919722623171734 in epoch345
2025-02-07 13:25:28,216 - INFO - Mean iou = 85.81% in epoch345
Epoch 346/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.04batch/s]
2025-02-07 13:25:43,156 - INFO - train_loss:1.1479871074358623 in epoch346
2025-02-07 13:25:43,157 - INFO - train_acc:0.9864205682933939 in epoch346
2025-02-07 13:25:43,157 - INFO - Epoch 346: Learning Rate: [2.2462905412302142e-05]
Epoch 346/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.92batch/s]
2025-02-07 13:25:47,029 - INFO - valid_loss:1.1538313841819763 in epoch346
2025-02-07 13:25:47,030 - INFO - valid_acc:0.9211207888630496 in epoch346
2025-02-07 13:25:47,030 - INFO - Mean iou = 86.01% in epoch346
Epoch 347/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.01batch/s]
2025-02-07 13:26:02,010 - INFO - train_loss:1.1478527998924255 in epoch347
2025-02-07 13:26:02,011 - INFO - train_acc:0.9866163904678162 in epoch347
2025-02-07 13:26:02,011 - INFO - Epoch 347: Learning Rate: [2.2195960358259147e-05]
Epoch 347/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.13batch/s]
2025-02-07 13:26:05,820 - INFO - valid_loss:1.1545393204689025 in epoch347
2025-02-07 13:26:05,820 - INFO - valid_acc:0.9202435725689074 in epoch347
2025-02-07 13:26:05,820 - INFO - Mean iou = 85.89% in epoch347
Epoch 348/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.98batch/s]
2025-02-07 13:26:20,858 - INFO - train_loss:1.147725025812785 in epoch348
2025-02-07 13:26:20,858 - INFO - train_acc:0.986529106719445 in epoch348
2025-02-07 13:26:20,858 - INFO - Epoch 348: Learning Rate: [2.193015842491526e-05]
Epoch 348/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.13batch/s]
2025-02-07 13:26:24,668 - INFO - valid_loss:1.1536160445213317 in epoch348
2025-02-07 13:26:24,669 - INFO - valid_acc:0.9204266067639775 in epoch348
2025-02-07 13:26:24,669 - INFO - Mean iou = 85.90% in epoch348
Epoch 349/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.02batch/s]
2025-02-07 13:26:39,642 - INFO - train_loss:1.1477728541692098 in epoch349
2025-02-07 13:26:39,642 - INFO - train_acc:0.9866597467624194 in epoch349
2025-02-07 13:26:39,642 - INFO - Epoch 349: Learning Rate: [2.1665510538346923e-05]
Epoch 349/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.23batch/s]
2025-02-07 13:26:43,423 - INFO - valid_loss:1.1538530445098878 in epoch349
2025-02-07 13:26:43,423 - INFO - valid_acc:0.9210963422723759 in epoch349
2025-02-07 13:26:43,423 - INFO - Mean iou = 86.01% in epoch349
