2025-02-05 01:03:19,872 - INFO - Namespace(device='cuda:1', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=2, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=256, l2_norm=1e-07, patience=15, wandb=True, cache=True, ed_es_only='', log_dir='../../de_logistics/ACDC_1UNetlinear_1DeepLabV3Plinear_02-05-01-03-18/', log_file_path='../../de_logistics/ACDC_1UNetlinear_1DeepLabV3Plinear_02-05-01-03-18/training.log')
Epoch 1/500 [Training]: 100%|████████████████████████████████| 300/300 [01:28<00:00,  3.39batch/s]
Epoch 312/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.48batch/s]
2025-02-05 08:00:56,567 - INFO - train_loss:1.152076397339503 in epoch312
2025-02-05 08:00:56,567 - INFO - train_acc:0.9804427481781692 in epoch312
2025-02-05 08:00:56,568 - INFO - Epoch 312: Learning Rate: [3.213827934582046e-05]
Epoch 312/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.51batch/s]
2025-02-05 08:01:03,229 - INFO - valid_loss:1.1527212977409362 in epoch312
2025-02-05 08:01:03,229 - INFO - valid_acc:0.9287516117571606 in epoch312
2025-02-05 08:01:03,229 - INFO - Mean iou = 87.19% in epoch312
Epoch 313/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.45batch/s]
2025-02-05 08:02:10,595 - INFO - train_loss:1.1518853135903677 in epoch313
2025-02-05 08:02:10,596 - INFO - train_acc:0.9807483489790436 in epoch313
2025-02-05 08:02:10,596 - INFO - Epoch 313: Learning Rate: [3.183927745249458e-05]
Epoch 313/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.38batch/s]
2025-02-05 08:02:17,370 - INFO - valid_loss:1.1525420761108398 in epoch313
2025-02-05 08:02:17,370 - INFO - valid_acc:0.9295164588863178 in epoch313
2025-02-05 08:02:17,371 - INFO - Mean iou = 87.32% in epoch313
Epoch 314/500 [Training]: 100%|██████████████████████████████| 300/300 [01:06<00:00,  4.50batch/s]
2025-02-05 08:03:24,001 - INFO - train_loss:1.1521870680650075 in epoch314
2025-02-05 08:03:24,002 - INFO - train_acc:0.9806046799031233 in epoch314
2025-02-05 08:03:24,002 - INFO - Epoch 314: Learning Rate: [3.1541022280872346e-05]
Epoch 314/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.50batch/s]
2025-02-05 08:03:30,670 - INFO - valid_loss:1.1522888159751892 in epoch314
2025-02-05 08:03:30,671 - INFO - valid_acc:0.9308053058964546 in epoch314
2025-02-05 08:03:30,671 - INFO - Mean iou = 87.51% in epoch314
Epoch 315/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.43batch/s]
2025-02-05 08:04:38,425 - INFO - train_loss:1.1521622920036316 in epoch315
2025-02-05 08:04:38,425 - INFO - train_acc:0.9807037302791014 in epoch315
2025-02-05 08:04:38,426 - INFO - Epoch 315: Learning Rate: [3.1243526091055694e-05]
Epoch 315/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.68batch/s]
2025-02-05 08:04:44,936 - INFO - valid_loss:1.1525091409683228 in epoch315
2025-02-05 08:04:44,937 - INFO - valid_acc:0.9309792935168598 in epoch315
2025-02-05 08:04:44,937 - INFO - Mean iou = 87.54% in epoch315
Epoch 316/500 [Training]: 100%|██████████████████████████████| 300/300 [01:06<00:00,  4.49batch/s]
2025-02-05 08:05:51,769 - INFO - train_loss:1.1520911808808645 in epoch316
2025-02-05 08:05:51,770 - INFO - train_acc:0.9808631294505028 in epoch316
2025-02-05 08:05:51,770 - INFO - Epoch 316: Learning Rate: [3.094680111194777e-05]
Epoch 316/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.73batch/s]
2025-02-05 08:05:58,240 - INFO - valid_loss:1.1525842428207398 in epoch316
2025-02-05 08:05:58,241 - INFO - valid_acc:0.9308339250901718 in epoch316
2025-02-05 08:05:58,241 - INFO - Mean iou = 87.51% in epoch316
Epoch 317/500 [Training]: 100%|██████████████████████████████| 300/300 [01:05<00:00,  4.55batch/s]
2025-02-05 08:07:04,238 - INFO - train_loss:1.1519487086931866 in epoch317
2025-02-05 08:07:04,239 - INFO - train_acc:0.9809013832840108 in epoch317
2025-02-05 08:07:04,239 - INFO - Epoch 317: Learning Rate: [3.0650859540750275e-05]
Epoch 317/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.90batch/s]
2025-02-05 08:07:10,574 - INFO - valid_loss:1.1522185802459717 in epoch317
2025-02-05 08:07:10,574 - INFO - valid_acc:0.9310148267657427 in epoch317
2025-02-05 08:07:10,574 - INFO - Mean iou = 87.54% in epoch317
Epoch 318/500 [Training]: 100%|██████████████████████████████| 300/300 [01:06<00:00,  4.51batch/s]
2025-02-05 08:08:17,038 - INFO - train_loss:1.152144689957301 in epoch318
2025-02-05 08:08:17,038 - INFO - train_acc:0.9809110863619935 in epoch318
2025-02-05 08:08:17,039 - INFO - Epoch 318: Learning Rate: [3.0355713542462095e-05]
Epoch 318/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.64batch/s]
2025-02-05 08:08:23,583 - INFO - valid_loss:1.152411015033722 in epoch318
2025-02-05 08:08:23,583 - INFO - valid_acc:0.9307065709251741 in epoch318
2025-02-05 08:08:23,583 - INFO - Mean iou = 87.49% in epoch318
Epoch 319/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.42batch/s]
2025-02-05 08:09:31,511 - INFO - train_loss:1.1521510390440624 in epoch319
2025-02-05 08:09:31,511 - INFO - train_acc:0.9809772410589568 in epoch319
2025-02-05 08:09:31,511 - INFO - Epoch 319: Learning Rate: [3.0061375249379176e-05]
Epoch 319/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.57batch/s]
2025-02-05 08:09:38,115 - INFO - valid_loss:1.1519045877456664 in epoch319
2025-02-05 08:09:38,115 - INFO - valid_acc:0.9315379479074721 in epoch319
2025-02-05 08:09:38,115 - INFO - Mean iou = 87.63% in epoch319
Epoch 320/500 [Training]: 100%|██████████████████████████████| 300/300 [01:08<00:00,  4.40batch/s]
2025-02-05 08:10:46,259 - INFO - train_loss:1.151934229930242 in epoch320
2025-02-05 08:10:46,260 - INFO - train_acc:0.9810789313786228 in epoch320
2025-02-05 08:10:46,260 - INFO - Epoch 320: Learning Rate: [2.9767856760595925e-05]
Epoch 320/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:05<00:00,  8.38batch/s]
2025-02-05 08:10:52,226 - INFO - valid_loss:1.1521710062026977 in epoch320
2025-02-05 08:10:52,226 - INFO - valid_acc:0.9302902208094488 in epoch320
2025-02-05 08:10:52,226 - INFO - Mean iou = 87.42% in epoch320
Epoch 321/500 [Training]: 100%|██████████████████████████████| 300/300 [01:09<00:00,  4.33batch/s]
2025-02-05 08:12:01,529 - INFO - train_loss:1.1520225075880686 in epoch321
2025-02-05 08:12:01,530 - INFO - train_acc:0.9810704950834304 in epoch321
2025-02-05 08:12:01,530 - INFO - Epoch 321: Learning Rate: [2.9475170141507774e-05]
Epoch 321/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:05<00:00,  9.17batch/s]
2025-02-05 08:12:06,987 - INFO - valid_loss:1.1519119095802308 in epoch321
2025-02-05 08:12:06,987 - INFO - valid_acc:0.9312933880473873 in epoch321
2025-02-05 08:12:06,987 - INFO - Mean iou = 87.58% in epoch321
Epoch 322/500 [Training]: 100%|██████████████████████████████| 300/300 [01:09<00:00,  4.32batch/s]
2025-02-05 08:13:16,429 - INFO - train_loss:1.1524012144406637 in epoch322
2025-02-05 08:13:16,430 - INFO - train_acc:0.9811628938682782 in epoch322
2025-02-05 08:13:16,430 - INFO - Epoch 322: Learning Rate: [2.9183327423315276e-05]
Epoch 322/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:05<00:00,  8.76batch/s]
2025-02-05 08:13:22,141 - INFO - valid_loss:1.152233557701111 in epoch322
2025-02-05 08:13:22,141 - INFO - valid_acc:0.9306279152253978 in epoch322
2025-02-05 08:13:22,142 - INFO - Mean iou = 87.48% in epoch322
Epoch 323/500 [Training]: 100%|██████████████████████████████| 300/300 [01:09<00:00,  4.33batch/s]
2025-02-05 08:14:31,362 - INFO - train_loss:1.1519231136639914 in epoch323
2025-02-05 08:14:31,362 - INFO - train_acc:0.9812656826656917 in epoch323
2025-02-05 08:14:31,363 - INFO - Epoch 323: Learning Rate: [2.8892340602529478e-05]
Epoch 323/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:05<00:00,  8.40batch/s]
2025-02-05 08:14:37,317 - INFO - valid_loss:1.152064437866211 in epoch323
2025-02-05 08:14:37,318 - INFO - valid_acc:0.9317328553399347 in epoch323
2025-02-05 08:14:37,318 - INFO - Mean iou = 87.66% in epoch323
Epoch 324/500 [Training]: 100%|██████████████████████████████| 300/300 [01:08<00:00,  4.36batch/s]
2025-02-05 08:15:46,160 - INFO - train_loss:1.1521234607696533 in epoch324
2025-02-05 08:15:46,161 - INFO - train_acc:0.9814619396542554 in epoch324
2025-02-05 08:15:46,161 - INFO - Epoch 324: Learning Rate: [2.8602221640478877e-05]
Epoch 324/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.85batch/s]
2025-02-05 08:15:52,537 - INFO - valid_loss:1.1523214602470397 in epoch324
2025-02-05 08:15:52,537 - INFO - valid_acc:0.9301788929283148 in epoch324
2025-02-05 08:15:52,537 - INFO - Mean iou = 87.41% in epoch324
Epoch 325/500 [Training]: 100%|██████████████████████████████| 300/300 [01:08<00:00,  4.40batch/s]
2025-02-05 08:17:00,727 - INFO - train_loss:1.1521501644452412 in epoch325
2025-02-05 08:17:00,727 - INFO - train_acc:0.981493034972594 in epoch325
2025-02-05 08:17:00,728 - INFO - Epoch 325: Learning Rate: [2.8312982462817683e-05]
Epoch 325/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.53batch/s]
2025-02-05 08:17:07,371 - INFO - valid_loss:1.1520284032821655 in epoch325
2025-02-05 08:17:07,371 - INFO - valid_acc:0.9307992497185651 in epoch325
2025-02-05 08:17:07,371 - INFO - Mean iou = 87.50% in epoch325
Epoch 326/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.44batch/s]
2025-02-05 08:18:14,919 - INFO - train_loss:1.1520658397674561 in epoch326
2025-02-05 08:18:14,920 - INFO - train_acc:0.981682065029986 in epoch326
2025-02-05 08:18:14,920 - INFO - Epoch 326: Learning Rate: [2.802463495903563e-05]
Epoch 326/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.40batch/s]
2025-02-05 08:18:21,680 - INFO - valid_loss:1.152288167476654 in epoch326
2025-02-05 08:18:21,680 - INFO - valid_acc:0.9306631451810279 in epoch326
2025-02-05 08:18:21,680 - INFO - Mean iou = 87.49% in epoch326
Epoch 327/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.47batch/s]
2025-02-05 08:19:28,865 - INFO - train_loss:1.1524133209387462 in epoch327
2025-02-05 08:19:28,865 - INFO - train_acc:0.9816067426807533 in epoch327
2025-02-05 08:19:28,866 - INFO - Epoch 327: Learning Rate: [2.77371909819692e-05]
Epoch 327/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.49batch/s]
2025-02-05 08:19:35,546 - INFO - valid_loss:1.1525392031669617 in epoch327
2025-02-05 08:19:35,547 - INFO - valid_acc:0.9303805294982026 in epoch327
2025-02-05 08:19:35,547 - INFO - Mean iou = 87.45% in epoch327
Epoch 328/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.46batch/s]
2025-02-05 08:20:42,791 - INFO - train_loss:1.1519920710722606 in epoch328
2025-02-05 08:20:42,792 - INFO - train_acc:0.981695221392676 in epoch328
2025-02-05 08:20:42,792 - INFO - Epoch 328: Learning Rate: [2.7450662347314466e-05]
Epoch 328/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.51batch/s]
2025-02-05 08:20:49,455 - INFO - valid_loss:1.1525860404968262 in epoch328
2025-02-05 08:20:49,455 - INFO - valid_acc:0.9303809118444453 in epoch328
2025-02-05 08:20:49,455 - INFO - Mean iou = 87.46% in epoch328
Epoch 329/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.44batch/s]
2025-02-05 08:21:57,008 - INFO - train_loss:1.1520570361614226 in epoch329
2025-02-05 08:21:57,009 - INFO - train_acc:0.9817822934099008 in epoch329
2025-02-05 08:21:57,009 - INFO - Epoch 329: Learning Rate: [2.716506083314136e-05]
Epoch 329/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.58batch/s]
2025-02-05 08:22:03,606 - INFO - valid_loss:1.1524166917800904 in epoch329
2025-02-05 08:22:03,607 - INFO - valid_acc:0.9305233394697326 in epoch329
2025-02-05 08:22:03,607 - INFO - Mean iou = 87.47% in epoch329
Epoch 330/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.43batch/s]
2025-02-05 08:23:11,294 - INFO - train_loss:1.152056409517924 in epoch330
2025-02-05 08:23:11,295 - INFO - train_acc:0.9819190244859739 in epoch330
2025-02-05 08:23:11,295 - INFO - Epoch 330: Learning Rate: [2.6880398179409454e-05]
Epoch 330/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.49batch/s]
2025-02-05 08:23:17,973 - INFO - valid_loss:1.1525624513626098 in epoch330
2025-02-05 08:23:17,973 - INFO - valid_acc:0.9295703637108386 in epoch330
2025-02-05 08:23:17,974 - INFO - Mean iou = 87.32% in epoch330
Epoch 331/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.42batch/s]
2025-02-05 08:24:25,917 - INFO - train_loss:1.1520328120390575 in epoch331
2025-02-05 08:24:25,918 - INFO - train_acc:0.9817795542725637 in epoch331
2025-02-05 08:24:25,918 - INFO - Epoch 331: Learning Rate: [2.6596686087485524e-05]
Epoch 331/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.46batch/s]
2025-02-05 08:24:32,623 - INFO - valid_loss:1.1526709032058715 in epoch331
2025-02-05 08:24:32,623 - INFO - valid_acc:0.9296087170344601 in epoch331
2025-02-05 08:24:32,624 - INFO - Mean iou = 87.33% in epoch331
Epoch 332/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.43batch/s]
